timestamp,contract_type,action_taken,tx_hash,range_width_multiplier_setting,predictedPrice_api,predictedTick_calculated,external_api_eth_price,actualPrice_pool,sqrtPriceX96_pool,currentTick_pool,targetTickLower_calculated,targetTickUpper_calculated,initial_contract_balance_token0,initial_contract_balance_token1,finalTickLower_contract,finalTickUpper_contract,liquidity_contract,amount0_provided_to_mint,amount1_provided_to_mint,fees_collected_token0,fees_collected_token1,num_swaps_executed,gas_used,gas_cost_eth,error_message,currentTick_pool_WETHUSDC_price,finalTickLower_contract_WETHUSDC_price,finalTickUpper_contract_WETHUSDC_price,predictedTick_calculated_WETHUSDC_price,amount_USDC_minted_readable,amount_USDC_minted_usd,initial_balance_USDC_readable,initial_balance_USDC_usd,fees_USDC_collected_readable,fees_USDC_collected_usd,amount_WETH_minted_readable,amount_WETH_minted_usd,initial_balance_WETH_readable,initial_balance_WETH_usd,fees_WETH_collected_readable,fees_WETH_collected_usd
2025-07-15 09:44:00,Predictive,fees_collect_only_success,0x6137fe2614eb644d24161a882e9693bf19ded8e021c206702187cf0f407d1fb5,20,2973.7192,196344,2981.64,2979.1649,1.4515499999999998e+33,196326,0,0,2000000000000.0,5e+19,196230,196440,6.27699e+17,209821000000.0,5e+19,47938108,1.86426e+16,35,516849,0.000602,,2979.1779,3007.9143,2945.4098,2973.8205,209821.0,209821.0,2000000.0,2000000.0,47.938108,47.9381,50.0,130825.0,50.0,130825.0,0.0186426,48.7784
2025-07-16 05:06:00,Predictive,fees_collect_only_success,0x9d1c7969582bfe6fe9b2a6396a650c1346fa200660f06af53b225c7e132f0663,20,3130.5974,195830,3122.1,3129.2334,1.41632e+33,195834,0,0,2000000000000.0,5e+19,195740,195950,5.04611e+17,139150000000.0,5e+19,52043228,1.29095e+16,35,561514,0.000623,,3129.4114,3158.9651,3093.3218,3130.6634,139150.0,139150.0,2000000.0,2000000.0,52.043228,52.0432,50.0,130825.0,50.0,130825.0,0.0129095,33.7777
2025-07-16 06:01:58,Predictive,fees_collect_only_success,0xbc74cb595924c5e9b06d16a0e948f62258c61fd13beceb32580fa8110f434cca,20,3137.5958,195807,3145.96,3136.3754,1.414703940945112e+33,195811,0,0,2000000000000.0,5e+19,195730,195940,9.749280044423328e+17,414948911645.0,5e+19,68192422,3.226326333306803e+16,35,485703,0.000536,,3136.617,3162.1255,3096.4165,3137.8718,414948.9116,414948.9116,2000000.0,2000000.0,68.192422,68.1924,50.0,130825.0,50.0,130825.0,0.03226326,84.4168
2025-07-16 08:07:19,Predictive,fees_collect_only_success,0xc03dc3084cd1b25024bc2f757ae75b6eb3c04548837185095e0af52b2fc30784,20,3165.1682,195720,3167.24,3164.4818,1.40840734120531e+33,195722,0,0,2000000000000.0,5e+19,195610,195820,4.9278900216438394e+17,132067818341.0,5e+19,50572286,1.5560754984282846e+16,35,516821,0.000652,,3164.6561,3200.2977,3133.7954,3165.289,132067.8183,132067.8183,2000000.0,2000000.0,50.572286,50.5723,50.0,130825.0,50.0,130825.0,0.01556075,40.7147
2025-07-16 12:07:18,Predictive,fees_collect_only_success,0xa3d19cdc40e0ddbd6ba06674d87fbea0cb68a7f8ef2102efc302a47b7474a6ab,20,3165.2142,195720,3152.05,3157.6389,1.409932607749518e+33,195744,0,0,2000000000000.0,5e+19,195630,195840,4.0396376311238234e+17,79861730050.0,5e+19,48063810,1.0690966228665068e+16,35,516737,0.000797,,3157.7018,3193.9038,3127.5344,3165.289,79861.73,79861.73,2000000.0,2000000.0,48.06381,48.0638,50.0,130825.0,50.0,130825.0,0.01069097,27.9729
2025-07-16 20:07:22,Predictive,fees_collect_only_success,0xbaa1f879075e09e4ab91ee66c9bab9fac50fa47c05c6fa801a136c71cf3afe72,20,3355.8573,195135,3369.47,3375.9488,1.363583251594624e+33,195075,0,0,2000000000000.0,5e+19,195030,195240,2.661465668232272e+18,1449439557071.0,5e+19,133279722,6.670291778086457e+16,35,516821,0.001184,,3376.1674,3391.3936,3320.9204,3355.972,1449439.5571,1449439.5571,2000000.0,2000000.0,133.279722,133.2797,50.0,130825.0,50.0,130825.0,0.06670292,174.5282
2025-07-17 00:07:20,Predictive,fees_collect_only_success,0xc6cfd6ce4de164f32cf4b17e6a145ac30c85ee4476f5003022a12ffd8ee40cd1,20,3382.2523,195056,3369.79,3378.8783,1.3629920106909937e+33,195066,0,0,2000000000000.0,5e+19,194950,195160,4.5640386670020314e+17,108874395657.0,5e+19,61988737,1.6236032682661084e+16,35,561402,0.0007,,3379.2071,3418.6322,3347.593,3382.5878,108874.3957,108874.3957,2000000.0,2000000.0,61.988737,61.9887,50.0,130825.0,50.0,130825.0,0.01623603,42.4816
2025-07-17 04:07:22,Predictive,fees_collect_only_success,0xfe52a71b49905c90c821b1e8770a8ddca07407b280a3df7bf7e571c0981d5323,20,3340.761,195180,3326.53,3338.1179,1.371288238756746e+33,195188,0,0,2000000000000.0,5e+19,195070,195270,4.290279699672151e+17,80336704871.0,5e+19,60121410,1.49142949879611e+16,35,482762,0.000547,,3338.2333,3377.8558,3310.9731,3340.9048,80336.7049,80336.7049,2000000.0,2000000.0,60.12141,60.1214,50.0,130825.0,50.0,130825.0,0.01491429,39.0232
2025-07-17 08:07:34,Predictive,fees_collect_only_success,0x8bfa888014705aae5fb098f7f806e31557d7b9a0e827f25b1a2b33f6843d44a0,20,3415.8559,194958,3448.57,3443.9281,1.3500583735305763e+33,194876,0,0,2000000000000.0,5e+19,194850,195060,3.3456275643633577e+18,2000000000000.0,1.5457060153090916e+19,141544982,7.08054417386127e+16,35,477783,0.000857,,3444.0226,3452.9883,3381.2352,3415.8985,2000000.0,2000000.0,2000000.0,2000000.0,141.544982,141.545,15.4571,40443.5022,50.0,130825.0,0.07080544,185.2624
2025-07-17 12:07:20,Predictive,fees_collect_only_success,0x8a8eb318a40605d55b02656f528646b45f90d46efd308e389ab6669e402188a9,20,3427.4537,194924,3436.71,3424.5879,1.3538651940745743e+33,194932,0,0,2000000000000.0,5e+19,194810,195020,6.316382484893222e+17,215903012142.0,5e+19,51164573,2.2920214795989188e+16,35,482649,0.000698,,3424.7909,3466.8272,3394.7865,3427.5317,215903.0121,215903.0121,2000000.0,2000000.0,51.164573,51.1646,50.0,130825.0,50.0,130825.0,0.02292021,59.9707
