timestamp,contract_type,action_taken,tx_hash,range_width_multiplier_setting,external_api_eth_price,actualPrice_pool,sqrtPriceX96_pool,currentTick_pool,targetTickLower_offchain,targetTickUpper_offchain,initial_contract_balance_token0,initial_contract_balance_token1,currentTickLower_contract,currentTickUpper_contract,currentLiquidity_contract,finalTickLower_contract,finalTickUpper_contract,finalLiquidity_contract,amount0_provided_to_mint,amount1_provided_to_mint,fees_collected_token0,fees_collected_token1,gas_used,gas_cost_eth,error_message
2025-05-22 19:59:47,Baseline,tx_sent,985dddcba27f8fe6794baea68cf1f2fbf17957d41c9d42494d1565d7d22c05c5,50,2636.25,2.636070907930046e-21,1543124759669177141629899019454142,197549,197290,197800,2000000000,1000000000000000000,0,0,0,197290,197790,3260978646257238,,,,,514797,0.000750711366632442,
2025-05-22 20:00:39,Baseline,tx_sent,88a9e0a11ef5d68abf52eb5b0ade8de05bacefc1ce7f0271b0140b5f6a5fcb3c,50,2635.78,2.6360165924615124e-21,1543140657731581960945951175841906,197549,197290,197800,2000000000,1000000000000000000,0,0,0,197290,197790,3263793513141298,,,,,514797,0.000720933147808197,
2025-05-23 00:00:39,Baseline,tx_sent,8fb3e0383b799c9e7d685186b1521a9b4aa99dd7943e9e51abb290ba363b1de4,50,2657.49,2.661083232936864e-21,1535855489990189272160525523909112,197455,197200,197710,2000000000,1000000000000000000,0,0,0,197200,197700,3187074132004933,,,,,514657,0.000571166669524451,
2025-05-23 04:00:38,Baseline,tx_sent,df40c155016c6bb10ce1fa7a7a973ae9e49819b4255bc881dfd695650355a28f,50,2719.99,2.726538998224249e-21,1517307927205820126106781537594833,197212,196960,197470,2000000000,1000000000000000000,0,0,0,196960,197460,3110577841610947,,,,,514713,0.000593334943905309,
2025-05-23 08:00:45,Baseline,tx_sent,415e9e3e549cd4df9edfa6fc73d37afaba7571808da1bc626c863f2606f4d10a,50,2658.86,2.6536335201897248e-21,1538009831037601868235218909164823,197483,197230,197740,2000000000,1000000000000000000,0,0,0,197230,197730,3166294594878898,,,,,514769,0.000593203608688795,
2025-05-23 12:00:47,Baseline,tx_sent,48b4e4f90f88a54b777ebda95acec019041365bbff5de370c8b7278d0969115a,50,2609.05,2.567639386680421e-21,1563552863452327369168048691196984,197812,197560,198070,2000000000,1000000000000000000,0,0,0,197560,198060,3211705928564029,,,,,480625,0.001003456168484375,
2025-05-23 16:00:39,Baseline,tx_sent,ffd46cab575032d2ae6b5e8ae8ec6e6c7bf467403d8c1e61000f41cda75b409b,50,2573.47,2.5735898556888444e-21,1561744250281359734255877917781055,197789,197530,198040,2000000000,1000000000000000000,0,0,0,197530,198030,3298819860737853,,,,,514825,0.000694237021681525,
2025-05-23 17:47:12,Baseline,tx_sent,652988083198a48a3f7d64ec9ba7e88a371a346146fa6ab2700418be5f4cd544,50,2579.49,2.57498358429108425642842661118211110441976937195060045501108227512066147941052E-21,1561321540355050075604784930882573,197784,197530,198040,2000000000,1000000000000000000,0,0,0,197530,198030,3225743288126878,,,,,514825,0.000581877811184075,
2025-05-23 17:53:53,Baseline,tx_sent,00038e4c34397e2f130926a284f58a3ba7ab669a443deb640896baf0af1fe2b9,50,2578.4,2.57413673730176665602952231641080524215525237938947807290484475433754809666122E-21,1561578343286144429865067727905526,197787,197530,198040,2000000000,1000000000000000000,0,0,0,197530,198030,3269751937864159,,,,,514825,0.000585944066867025,
2025-05-23 18:13:03,Baseline,tx_sent,21ebfff18a32e3ec306d61303714cea87ab8b165c36411bee2ba5b936adcc190,50,2578.93,2.57944461111574695556701695464955649018956171262272491433848036303505819800632E-21,1559970840421143847401477707731125,197766,197510,198020,2000000000,1000000000000000000,0,0,0,197510,198010,3258378588691183,,,,,514825,0.000633675745491225,
