timestamp,contract_type,action_taken,tx_hash,range_width_multiplier_setting,predictedPrice_api,predictedTick_calculated,external_api_eth_price,actualPrice_pool,sqrtPriceX96_pool,currentTick_pool,targetTickLower_calculated,targetTickUpper_calculated,initial_contract_balance_token0,initial_contract_balance_token1,finalTickLower_contract,finalTickUpper_contract,liquidity_contract,amount0_provided_to_mint,amount1_provided_to_mint,fees_collected_token0,fees_collected_token1,gas_used,gas_cost_eth,error_message,currentTick_pool_WETHUSDC_price,finalTickLower_contract_WETHUSDC_price,finalTickUpper_contract_WETHUSDC_price,predictedTick_calculated_WETHUSDC_price,amount_USDC_minted_readable,initial_balance_USDC_readable,fees_USDC_collected_readable,amount_WETH_minted_readable,initial_balance_WETH_readable,fees_WETH_collected_readable
2025-05-28 15:28:23,Predictive,tx_success_adjusted,b02b35e9e463435e5cef61953e2307bffbd6b3afc90286ee99b553cdda09ef85,100,2542.9265,197909,2630.34,2627.3918,1.54567135984759e+33,197582,0,0,2000000000,1e+18,197400,198410,962866625029767,2000000000,1.70733888381927e+17,,,512160,0.001796,,2627.5548,2675.8117,2418.7668,2543.0275,2000.0,2000.0,,0.1707,1.0,
2025-05-28 15:57:50,Predictive,tx_success_adjusted,d1ec3779d0e17c09787c6b9fc97cf966e962aad36e2bb0d060d966de462f3ede,100,2542.4704,197911,2634.56,2633.4809,1.54388340176227e+33,197559,0,0,2000000000,1e+18,197410,198420,925465105182922,2000000000,1.34269513241149e+17,,,512160,0.001526,,2633.6048,2673.1374,2416.3494,2542.519,2000.0,2000.0,,0.1343,1.0,
2025-05-28 16:00:32,Predictive,tx_success_adjusted,b67ad57292753f9dd28d0ec98f15d990f20f4894afb4672d067b0aa531fb574b,100,2549.6224,197883,2633.87,2633.4942,1.54387951354832e+33,197559,0,0,2000000000,1e+18,197380,198390,958121203442726,2000000000,1.66735322384584e+17,,,478016,0.001344,,2633.6048,2681.1684,2423.6089,2549.6477,2000.0,2000.0,,0.1667,1.0,
2025-05-28 20:00:32,Predictive,tx_success_adjusted,3b2476fc05ed92115c7608c9e598cab02aac871d0270b8d42c4077af76b62e18,100,2553.124,197869,2629.97,2621.7544,1.54733227167673e+33,197604,0,0,2000000000,1e+18,197360,198370,1039687551913486,2000000000,2.46307176831992e+17,,,512216,0.001264,,2621.7808,2686.5358,2428.4608,2553.2195,2000.0,2000.0,,0.2463,1.0,
2025-05-29 00:00:31,Predictive,tx_success_adjusted,b0d4a7ef0c97c9b3300e7049da41746b393e1690d99294ff7879303b8fec1144,100,2563.4564,197828,2678.29,2677.0438,1.53127026368772e+33,197395,0,0,2000000000,1e+18,197320,198330,846708317042969,2000000000,6.15724737489722e+16,,,512216,0.000625,,2677.1499,2697.303,2438.1936,2563.7087,2000.0,2000.0,,0.0616,1.0,
2025-05-29 04:00:31,Predictive,tx_success_adjusted,88c43f2d9138a70acfc6d1c54cb0f07936ca316ff5f74ed5a04845c01be9c4ad,100,2576.8606,197776,2756.96,2760.1508,1.50804111295686e+33,197089,0,0,2000000000,1e+18,197270,198280,780061833392330,2000000000,0.0,,,446516,0.000785,,2760.3327,2710.8226,2450.4144,2577.074,2000.0,2000.0,,0.0,1.0,
2025-05-29 08:00:31,Predictive,tx_success_adjusted,40b5480c265acf62be4b442dffaf1fc4f735ee2d2680a8139611251ee7817ec7,100,2587.3358,197736,2731.95,2732.6848,1.51560076774954e+33,197189,0,0,2000000000,1e+18,197230,198240,778503346654791,2000000000,0.0,,,480744,0.000674,,2732.8683,2721.687,2460.2352,2587.4024,2000.0,2000.0,,0.0,1.0,
2025-05-29 11:31:34,Predictive,tx_success_adjusted,7da670eafe63e40a540535b309b9192075412c13226e8301529db6e550106614,100,2742.5277,197153,2728.67,2731.1911,1.51601513067253e+33,197195,0,0,2000000000,1e+18,196650,197660,1665788375680243,2000000000,8.57026820652915e+17,,,512104,0.000739,,2731.2292,2884.2042,2607.1406,2742.7239,2000.0,2000.0,,0.857,1.0,
2025-05-29 12:00:32,Predictive,tx_success_adjusted,7252792ee19f01d397275f1ff090b92e7a88d2ae47a95e014d68dcece2b4b27d,100,2740.4157,197161,2719.79,2714.5374,1.52065842437728e+33,197256,0,0,2000000000,1e+18,196660,197670,1773735864401250,1891827727,1e+18,,,516914,0.000871,,2714.6202,2881.3216,2604.5349,2740.5307,1891.8277,2000.0,,1.0,1.0,
2025-05-29 16:00:31,Predictive,tx_success_adjusted,ddb2582d75a3a9ee52d96a8ea9abf277e8b3664e05c9d1aadc194b996906fffe,100,2681.2376,197379,2651.45,2651.6297,1.53859085404193e+33,197490,0,0,2000000000,1e+18,196870,197880,1684950816774835,1672089413,1e+18,,,516970,0.001027,,2651.8386,2821.4477,2550.4127,2681.4365,1672.0894,2000.0,,1.0,1.0,
